No errors
No warnings
49 ms
data source=airsigmets
38 results
raw_text,valid_time_from,valid_time_to,lon:lat points,min_ft_msl,max_ft_msl,movement_dir_degrees,movement_speed_kt,hazard,severity,airsigmet_type,
WAUS45 KKCI 220245 SLCT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET TURB...NV UT CO AZ NM CA AND CSTL WTRS FROM 20SE DBL TO 50NNE ABQ TO 240SSW RZS TO 150WSW RZS TO 30WNW EHF TO 20SE DBL MOD TURB BTN FL220 AND FL420. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB ID MT WY UT CO AZ NM BOUNDED BY 50SE LWT-40ENE SHR-50WNW RAP-70SW RAP-BFF-40ENE AKO- 30WSW GLD-50S GLD-50W LBL-30ESE TBE-60N INK-50WSW INK-40E ELP- 20N ELP-60SSE SJN-20SW SJN-40E DBS-50SE LWT MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB ID MT WY NV UT WA OR CA AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 3...TURB ID MT WY UT CO AZ NM BOUNDED BY 30SW HLN-60SSW LWT-70E SHR-30NW RAP-60ESE CIM-50WNW INK-40ENE ELP-50NNW SSO-60SW MTU-30NE BKE-70NNW LKT-30SW HLN MOD TURB BLW FL180. CONDS CONTG THRU 15Z. AREA 4...TURB ID NV UT AZ WA OR CA AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-106.5967:39.2046;-106.4258:35.8112;-106.5967:39.2046;-121.546:30.8121;-122.5378:33.523;-119.6721:35.6712;-106.5967:39.2046,22000,42000,,,TURB,MOD,AIRMET,
WAUS43 KKCI 220245 CHIZ WA 220245 AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 220900 AIRMET ICE...ND SD MN WI LS MI FROM 40NNW INL TO 70NNE SAW TO 60W SAW TO 50NNE RWF TO 30E ABR TO 50SSW ABR TO 30SSW DPR TO 50NNW RAP TO 50NNW ISN TO 40NNW INL MOD ICE BTN FRZLVL AND FL230. FRZLVL 060-100. CONDS CONTG BYD 09Z THRU 15Z. FRZLVL...RANGING FROM 060-140 ACRS AREA  080 ALG 60SSW ISN-70NE BIS-70NNE SAW  120 ALG 30NNW BFF-20NNW ANW-30W DBQ-40N BDF-40NNW IIU-40WSW  LOZ-40S LOZ,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-93.7892:49.1835;-86.7393:47.437;-88.8447:46.3509;-93.7892:49.1835;-94.676:45.2409;-97.6533:45.4178;-98.8194:44.6473;-101.9904:44.6149;-103.4602:44.751;-104.1168:48.9508;-93.7892:49.1835,6000,23000,,,ICE,MOD,AIRMET,
WAUS45 KKCI 220245 SLCZ WA 220245 AMD AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 220900 AIRMET ICE...ID MT WY FROM 50NNW ISN TO 50NNW RAP TO 40SSW SHR TO 50WSW BPI TO 60SE YQL TO 50NNW ISN MOD ICE BTN FRZLVL AND FL230. FRZLVL 060-100. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...ICE ID MT WY NV UT WA OR CA BOUNDED BY 50ESE LWT-50NNW BOY-40E BPI-40E SLC-60ESE OAL-40SSE OAL-60W OAL-20SW FMG-60E RBL-70NNE RBL-40SE OED-30N OED-20N BTG-30ESE YKM-70SE MLP-30SW LWT-50ESE LWT MOD ICE BTN FRZLVL AND FL250. FRZLVL 060-130. CONDS CONTG THRU 15Z. AREA 2...ICE ID MT NV WA OR CA AND CSTL WTRS...UPDT BOUNDED BY 40SW YQL-70S YYN-60ESE LWT-20N BTG-20N OED-70NNE RBL-50NNE FOT-150SW ONP-140W TOU-40SW YQL MOD ICE BTN FRZLVL AND FL180. FRZLVL 040-070. CONDS CONTG THRU 15Z. FRZLVL...RANGING FROM 045-155 ACRS AREA  080 ALG 50SW DNJ-30NW MLS-60SSW ISN  120 ALG 20WSW FMG-60S OCS-20NE DVC-50E HBU-60SW DEN-30WSW LAR-  30NNW BFF,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-104.1168:48.9508;-103.4602:44.751;-104.1168:48.9508;-107.415:44.2253;-111.1528:42.2556;-111.727:48.9199;-104.1168:48.9508,6000,23000,,,ICE,MOD,AIRMET,
WSUS31 KKCI 220255 SIGE  CONVECTIVE SIGMET 6E VALID UNTIL 0455Z FL GA CSTL WTRS FROM 120SE CHS-130ENE OMN-90E OMN-50NE OMN-120SE CHS AREA TS MOV LTL. TOPS TO FL370.  OUTLOOK VALID 220455-220855 FROM 100ESE ECG-160SE ECG-170ESE CHS-170E PBI-80ENE PBI-130SE MIA-70ESE EYW-MIA-TRV-30SSE ILM-100ESE ECG WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2022-10-22T02:55:00Z,2022-10-22T04:55:00Z,-78.3868:31.4689;-78.7978:30.1086;-79.3899:29.289;-80.4286:29.889;-78.3868:31.4689,,37000,,,CONVECTIVE,LT-MOD,SIGMET,
WSUS31 KKCI 220255 SIGE  CONVECTIVE SIGMET 7E VALID UNTIL 0455Z NC SC CSTL WTRS FROM 60SE ILM-100SSE ILM-80S ILM-60SE ILM AREA TS MOV LTL. TOPS TO FL320.  OUTLOOK VALID 220455-220855 FROM 100ESE ECG-160SE ECG-170ESE CHS-170E PBI-80ENE PBI-130SE MIA-70ESE EYW-MIA-TRV-30SSE ILM-100ESE ECG WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2022-10-22T02:55:00Z,2022-10-22T04:55:00Z,-77.0231:33.642;-77.1134:32.8123;-77.87:33.0205;-77.0231:33.642,,32000,,,CONVECTIVE,LT-MOD,SIGMET,
WSUS33 KKCI 220255 SIGW  CONVECTIVE SIGMET...NONE  OUTLOOK VALID 220455-220855 TS ARE NOT EXPD.,2022-10-22T02:55:00Z,2022-10-22T04:55:00Z,-122.77:49.0;-123.12:48.96;-123.02:48.6;-123.16:48.3;-123.69:48.2;-124.35:48.36;-124.73:48.39;-124.72:48.38;-125.0:48.49;-125.96:48.4;-127.03:48.41;-128.01:48.33;-127.49:47.48;-127.01:46.0;-126.52:44.98;-126.51:44.01;-126.72:42.97;-127.0:40.01;-123.01:34.0;-122.01:32.99;-121.66:31.99;-121.01:30.98;-120.65:30.67;-120.0:31.1;-118.97:31.62;-117.1:32.4;-117.09:32.4;-117.12:32.53;-114.72:32.72;-114.81:32.5;-111.08:31.33;-108.2:31.33;-108.2:31.78;-107.0:31.78;-107.0:49.0;-122.77:49.0,,,,,CONVECTIVE,NONE,SIGMET,
WSUS32 KKCI 220255 SIGC  CONVECTIVE SIGMET...NONE  OUTLOOK VALID 220455-220855 TS ARE NOT EXPD.,2022-10-22T02:55:00Z,2022-10-22T04:55:00Z,-107.0:49.0;-107.0:31.79;-106.52:31.78;-106.48:31.75;-106.38:31.75;-106.22:31.48;-106.0:31.4;-105.73:31.16;-105.45:30.92;-105.11:30.75;-104.95:30.67;-104.85:30.39;-104.69:30.19;-104.69:30.01;-104.59:29.79;-104.51:29.63;-104.37:29.53;-104.2:29.49;-104.14:29.39;-103.99:29.33;-103.75:29.26;-103.67:29.17;-103.55:29.16;-103.45:29.07;-103.12:28.97;-102.97:29.19;-102.88:29.21;-102.91:29.35;-102.82:29.42;-102.67:29.74;-102.4:29.78;-102.31:29.87;-102.17:29.84;-102.09:29.79;-101.81:29.79;-101.52:29.79;-101.27:29.6;-101.02:29.41;-100.74:29.15;-100.6:28.87;-100.19:28.18;-100.05:28.13;-99.93:27.96;-99.83:27.76;-99.7:27.66;-99.54:27.6;-99.48:27.47;-99.49:27.32;-99.43:27.19;-99.44:27.1;-99.28:26.85;-99.09:26.41;-98.8:26.35;-98.65:26.23;-98.46:26.22;-98.18:26.06;-97.65:26.03;-97.37:25.83;-97.33:25.92;-97.24:25.95;-97.13:25.97;-97.0:25.99;-95.91:25.99;-95.15:27.55;-93.98:28.24;-91.02:28.24;-88.97:28.24;-88.0:28.13;-87.64:27.48;-87.0:27.48;-87.0:47.62;-88.1:47.87;-89.78:48.03;-89.88:47.98;-90.17:48.13;-90.7:48.09;-90.92:48.23;-91.43:48.02;-91.74:48.2;-91.98:48.25;-92.06:48.35;-92.27:48.34;-92.35:48.23;-92.5:48.44;-92.65:48.45;-92.65:48.54;-92.96:48.62;-93.43:48.61;-93.5:48.53;-93.81:48.52;-93.85:48.63;-93.94:48.65;-94.22:48.65;-94.34:48.72;-94.49:48.71;-94.69:48.78;-94.73:48.99;-94.8:49.18;-94.82:49.32;-94.94:49.37;-95.08:49.37;-95.15:49.38;-95.15:49.0;-107.0:49.0,,,,,CONVECTIVE,NONE,SIGMET,
WSUS31 KKCI 220255 SIGE  OUTLOOK VALID 220455-220855   FROM 100ESE ECG-160SE ECG-170ESE CHS-170E PBI-80ENE PBI-130SE MIA-70ESE EYW-MIA-TRV-30SSE ILM-100ESE ECG WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2022-10-22T04:55:00Z,2022-10-22T08:55:00Z,-74.2916:35.5991;-73.9029:34.348;-74.2916:35.5991;-76.9648:31.7694;-76.9238:26.6449;-78.7092:27.1821;-78.621:24.2596;-80.6177:24.1385;-80.3:25.8;-80.49:27.68;-77.6381:33.885;-74.2916:35.5991,,,,,CONVECTIVE,,OUTLOOK,
WSUS31 KKCI 220255 SIGE  CONVECTIVE SIGMET 5E VALID UNTIL 0455Z FL AND CSTL WTRS FROM 80E OMN-60NE PBI-20NE MIA-50ENE ORL-80E OMN AREA TS MOV LTL. TOPS TO FL380. REF INTL SIGMET JULIETT SERIES.  OUTLOOK VALID 220455-220855 FROM 100ESE ECG-160SE ECG-170ESE CHS-170E PBI-80ENE PBI-130SE MIA-70ESE EYW-MIA-TRV-30SSE ILM-100ESE ECG WST ISSUANCES POSS. REFER TO MOST RECENT ACUS01 KWNS FROM STORM PREDICTION CENTER FOR SYNOPSIS AND METEOROLOGICAL DETAILS.,2022-10-22T02:55:00Z,2022-10-22T04:55:00Z,-79.5855:29.2913;-79.296:27.3829;-79.5855:29.2913;-80.0384:26.0348;-80.4587:28.8569;-79.5855:29.2913,,38000,,,CONVECTIVE,LT-MOD,SIGMET,
WAUS45 KKCI 220245 SLCZ WA 220245 AMD AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 220900 AIRMET ICE...ID MT WY NV UT WA OR CA AND CSTL WTRS FROM 20ENE HLN TO 50WSW BPI TO 60SE FMG TO 120SW PYE TO 140WSW FOT TO 150WNW FOT TO 140W OED TO 110W ONP TO 50WSW ONP TO 70S HQM TO 20ENE HLN MOD ICE BTN FRZLVL AND FL260. FRZLVL 060-130. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...ICE ID MT WY NV UT WA OR CA BOUNDED BY 50ESE LWT-50NNW BOY-40E BPI-40E SLC-60ESE OAL-40SSE OAL-60W OAL-20SW FMG-60E RBL-70NNE RBL-40SE OED-30N OED-20N BTG-30ESE YKM-70SE MLP-30SW LWT-50ESE LWT MOD ICE BTN FRZLVL AND FL250. FRZLVL 060-130. CONDS CONTG THRU 15Z. AREA 2...ICE ID MT NV WA OR CA AND CSTL WTRS...UPDT BOUNDED BY 40SW YQL-70S YYN-60ESE LWT-20N BTG-20N OED-70NNE RBL-50NNE FOT-150SW ONP-140W TOU-40SW YQL MOD ICE BTN FRZLVL AND FL180. FRZLVL 040-070. CONDS CONTG THRU 15Z. FRZLVL...RANGING FROM 045-155 ACRS AREA  080 ALG 50SW DNJ-30NW MLS-60SSW ISN  120 ALG 20WSW FMG-60S OCS-20NE DVC-50E HBU-60SW DEN-30WSW LAR-  30NNW BFF,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-111.5019:46.7363;-111.1528:42.2556;-111.5019:46.7363;-118.755:38.8214;-124.6277:36.6566;-127.026:39.7457;-127.3151:41.5849;-126.0633:42.4368;-126.632:44.5511;-125.1377:44.2552;-124.15:45.7822;-111.5019:46.7363,6000,26000,,,ICE,MOD,AIRMET,
WAUS46 KKCI 220245 SFOZ WA 220245 AMD AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 220900 AIRMET ICE...WA OR CA ID MT WY NV UT AND CSTL WTRS FROM 20ENE HLN TO 50WSW BPI TO 60SE FMG TO 120SW PYE TO 140WSW FOT TO 150WNW FOT TO 140W OED TO 110W ONP TO 50WSW ONP TO 70S HQM TO 20ENE HLN MOD ICE BTN FRZLVL AND FL260. FRZLVL 060-130. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...ICE WA OR CA ID MT WY NV UT BOUNDED BY 50ESE LWT-50NNW BOY-40E BPI-40E SLC-60ESE OAL-40SSE OAL-60W OAL-20SW FMG-60E RBL-70NNE RBL-40SE OED-30N OED-20N BTG-30ESE YKM-70SE MLP-30SW LWT-50ESE LWT MOD ICE BTN FRZLVL AND FL250. FRZLVL 060-130. CONDS CONTG THRU 15Z. AREA 2...ICE WA OR CA ID MT NV AND CSTL WTRS...UPDT BOUNDED BY 40SW YQL-70S YYN-60ESE LWT-20N BTG-20N OED-70NNE RBL-50NNE FOT-150SW ONP-140W TOU-40SW YQL MOD ICE BTN FRZLVL AND FL180. FRZLVL 040-070. CONDS CONTG THRU 15Z. FRZLVL...RANGING FROM 040-145 ACRS AREA  080 ALG 160NW FOT-120NW FOT-60N FOT-50SSE OED-50SW DNJ  120 ALG 140WSW FOT-40NNW ENI-20WSW FMG,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-111.5019:46.7363;-111.1528:42.2556;-111.5019:46.7363;-118.755:38.8214;-124.6277:36.6566;-127.026:39.7457;-127.3151:41.5849;-126.0633:42.4368;-126.632:44.5511;-125.1377:44.2552;-124.15:45.7822;-111.5019:46.7363,6000,26000,,,ICE,MOD,AIRMET,
WAUS45 KKCI 220245 SLCZ WA 220245 AMD AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 220900 AIRMET ICE...ID MT WA OR AND CSTL WTRS FROM 20NE HUH TO 60SE YQL TO 20ENE HLN TO 70S HQM TO 40E TOU TO 20NE HUH MOD ICE BTN FRZLVL AND FL180. FRZLVL 040-060. CONDS CONTG BYD 09Z ENDG 09-12Z. OTLK VALID 0900-1500Z AREA 1...ICE ID MT WY NV UT WA OR CA BOUNDED BY 50ESE LWT-50NNW BOY-40E BPI-40E SLC-60ESE OAL-40SSE OAL-60W OAL-20SW FMG-60E RBL-70NNE RBL-40SE OED-30N OED-20N BTG-30ESE YKM-70SE MLP-30SW LWT-50ESE LWT MOD ICE BTN FRZLVL AND FL250. FRZLVL 060-130. CONDS CONTG THRU 15Z. AREA 2...ICE ID MT NV WA OR CA AND CSTL WTRS...UPDT BOUNDED BY 40SW YQL-70S YYN-60ESE LWT-20N BTG-20N OED-70NNE RBL-50NNE FOT-150SW ONP-140W TOU-40SW YQL MOD ICE BTN FRZLVL AND FL180. FRZLVL 040-070. CONDS CONTG THRU 15Z. FRZLVL...RANGING FROM 045-155 ACRS AREA  080 ALG 50SW DNJ-30NW MLS-60SSW ISN  120 ALG 20WSW FMG-60S OCS-20NE DVC-50E HBU-60SW DEN-30WSW LAR-  30NNW BFF,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-122.2204:49.1845;-111.727:48.9199;-111.5019:46.7363;-122.2204:49.1845;-124.15:45.7822;-123.6308:48.2957;-122.2204:49.1845,4000,18000,,,ICE,MOD,AIRMET,
WAUS46 KKCI 220245 SFOZ WA 220245 AMD AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 220900 AIRMET ICE...WA OR AND CSTL WTRS FROM 40NNW TOU TO 40E TOU TO 70S HQM TO 50WSW ONP TO 110W ONP TO 130WSW TOU TO 90W TOU TO 40NNW TOU MOD ICE BTN FRZLVL AND 160. FRZLVL 040-060. CONDS DVLPG 03-06Z. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...ICE WA OR CA ID MT WY NV UT BOUNDED BY 50ESE LWT-50NNW BOY-40E BPI-40E SLC-60ESE OAL-40SSE OAL-60W OAL-20SW FMG-60E RBL-70NNE RBL-40SE OED-30N OED-20N BTG-30ESE YKM-70SE MLP-30SW LWT-50ESE LWT MOD ICE BTN FRZLVL AND FL250. FRZLVL 060-130. CONDS CONTG THRU 15Z. AREA 2...ICE WA OR CA ID MT NV AND CSTL WTRS...UPDT BOUNDED BY 40SW YQL-70S YYN-60ESE LWT-20N BTG-20N OED-70NNE RBL-50NNE FOT-150SW ONP-140W TOU-40SW YQL MOD ICE BTN FRZLVL AND FL180. FRZLVL 040-070. CONDS CONTG THRU 15Z. FRZLVL...RANGING FROM 040-145 ACRS AREA  080 ALG 160NW FOT-120NW FOT-60N FOT-50SSE OED-50SW DNJ  120 ALG 140WSW FOT-40NNW ENI-20WSW FMG,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-125.0171:48.9135;-123.6308:48.2957;-124.15:45.7822;-125.0171:48.9135;-125.1377:44.2552;-126.632:44.5511;-127.5874:47.4331;-126.8845:48.278;-125.0171:48.9135,4000,16000,,,ICE,MOD,AIRMET,
WAUS46 KKCI 220245 SFOZ WA 220245 AMD AIRMET ZULU FOR ICE AND FRZLVL VALID UNTIL 220900 AIRMET ICE...WA OR ID MT AND CSTL WTRS FROM 20NE HUH TO 60SE YQL TO 20ENE HLN TO 70S HQM TO 40E TOU TO 20NE HUH MOD ICE BTN FRZLVL AND FL180. FRZLVL 040-060. CONDS CONTG BYD 09Z ENDG 09-12Z. OTLK VALID 0900-1500Z AREA 1...ICE WA OR CA ID MT WY NV UT BOUNDED BY 50ESE LWT-50NNW BOY-40E BPI-40E SLC-60ESE OAL-40SSE OAL-60W OAL-20SW FMG-60E RBL-70NNE RBL-40SE OED-30N OED-20N BTG-30ESE YKM-70SE MLP-30SW LWT-50ESE LWT MOD ICE BTN FRZLVL AND FL250. FRZLVL 060-130. CONDS CONTG THRU 15Z. AREA 2...ICE WA OR CA ID MT NV AND CSTL WTRS...UPDT BOUNDED BY 40SW YQL-70S YYN-60ESE LWT-20N BTG-20N OED-70NNE RBL-50NNE FOT-150SW ONP-140W TOU-40SW YQL MOD ICE BTN FRZLVL AND FL180. FRZLVL 040-070. CONDS CONTG THRU 15Z. FRZLVL...RANGING FROM 040-145 ACRS AREA  080 ALG 160NW FOT-120NW FOT-60N FOT-50SSE OED-50SW DNJ  120 ALG 140WSW FOT-40NNW ENI-20WSW FMG,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-122.2204:49.1845;-111.727:48.9199;-111.5019:46.7363;-122.2204:49.1845;-124.15:45.7822;-123.6308:48.2957;-122.2204:49.1845,4000,18000,,,ICE,MOD,AIRMET,
